total_edus,op_edus
564,22
565,22
566,22
567,22
568,22
569,22
570,22
571,22
572,22
573,22
574,22
575,22
576,23
577,23
578,23
579,23
580,23
581,23
582,23
583,23
584,23
585,23
586,23
587,23
588,23
589,23
590,23
591,23
592,23
593,23
594,23
595,23
596,23
597,23
598,23
599,23
600,23
601,23
602,23
603,23
604,23
605,23
606,23
607,23
608,23
609,24
610,24
611,24
612,24
613,24
614,24
615,24
616,24
617,24
618,24
619,24
620,24
621,24
622,24
623,24
624,24
625,24
626,24
627,24
628,24
629,24
630,24
631,24
632,24
633,24
634,24
635,24
636,24
637,24
638,24
639,24
640,24
641,24
642,25
643,25
644,25
645,25
646,25
647,25
648,25
649,25
650,25
651,25
652,25
653,25
654,25
655,25
656,25
657,25
658,25
659,25
660,25
661,25
662,25
663,25
664,25
665,25
666,25
667,25
668,25
669,25
670,25
671,25
672,25
673,25
674,25
675,26
676,26
677,26
678,26
679,26
680,26
681,26
682,26
683,26
684,26
685,26
686,26
687,26
688,26
689,26
690,26
691,26
692,26
693,26
694,26
695,26
696,26
697,26
698,26
699,26
700,26
701,26
702,26
703,26
704,26
705,26
706,26
707,26
708,27
709,27
710,27
711,27
712,27
713,27
714,27
715,27
716,27
717,27
718,27
719,27
720,27
721,27
722,27
723,27
724,27
725,27
726,27
727,27
728,27
729,27
730,27
731,27
732,27
733,27
734,27
735,27
736,27
737,27
738,27
739,27
740,27
741,28
742,28
743,28
744,28
745,28
746,28
747,28
748,28
749,28
750,28
751,28
752,28
753,28
754,28
755,28
756,28
757,28
758,28
759,28
760,28
761,28
762,28
763,28
764,28
765,28
766,28
767,28
768,28
769,28
770,28
771,28
772,28
773,28
774,29
775,29
776,29
777,29
778,29
779,29
780,29
781,29
782,29
783,29
784,29
785,29
786,29
787,29
788,29
789,29
790,29
791,29
792,29
793,29
794,29
795,29
796,29
797,29
798,29
799,29
800,29
801,29
802,29
803,29
804,29
805,29
806,29
807,30
808,30
809,30
810,30
811,30
812,30
813,30
814,30
815,30
816,30
817,30
818,30
819,30
820,30
821,30
822,30
823,30
824,30
825,30
826,30
827,30
828,30
829,30
830,30
831,30
832,30
833,30
834,30
835,30
836,30
837,30
838,30
839,30
840,31
841,31
842,31
843,31
844,31
845,31
846,31
847,31
848,31
849,31
850,31
851,31
852,31
853,31
854,31
855,31
856,31
857,31
858,31
859,31
860,31
861,31
862,31
863,31
864,31
865,31
866,31
867,31
868,31
869,31
870,31
871,31
872,31
873,32
874,32
875,32
876,32
877,32
878,32
879,32
880,32
881,32
882,32
883,32
884,32
885,32
886,32
887,32
888,32
889,32
890,32
891,32
892,32
893,32
894,32
895,32
896,32
897,32
898,32
899,32
900,32
901,32
902,32
903,32
904,32
905,32
906,33
907,33
908,33
909,33
910,33
911,33
912,33
913,33
914,33
915,33
916,33
917,33
918,33
919,33
920,33
921,33
922,33
923,33
924,33
925,33
926,33
927,33
928,33
929,33
930,33
931,33
932,33
933,33
934,33
935,33
936,33
937,33
938,33
939,34
940,34
941,34
942,34
943,34
944,34
945,34
946,34
947,34
948,34
949,34
950,34
951,34
952,34
953,34
954,34
955,34
956,34
957,34
958,34
959,34
960,34
961,34
962,34
963,34
964,34
965,34
966,34
967,34
968,34
969,34
970,34
971,34
972,35
973,35
974,35
975,35
976,35
977,35
978,35
979,35
980,35
981,35
982,35
983,35
984,35
985,35
986,35
987,35
988,35
989,35
990,35
991,35
992,35
993,35
994,35
995,35
996,35
997,35
998,35
999,35
1000,35
1001,35
1002,35
1003,35
1004,35
